"Numer","Wartość","Data (Data rozpoczęcia)","Termin zakończenia","Norma rbh do wykonania [h]"
"1906/E/08/21","E09","2021-10-11","2021-10-12 11:52","18:19"
"264/E/09/21","E05","2021-10-11","2021-10-11 07:11","1:45"
"266/E/09/21","E09","2021-10-11","2021-10-11 10:23","5:41"
"719/E/09/21","E08","2021-10-11","2021-10-11 09:00","3:18"
"801/E/09/21","E10","2021-10-11","2021-10-11 13:22","9:34"
"970/E/09/21","E06","2021-10-11","2021-10-11 08:36","2:58"
"995/E/09/21","E07","2021-10-11","2021-10-11 11:12","5:54"
"1079/E/09/21","E07","2021-10-11","2021-10-11 07:51","2:02"
"1278/E/09/21","E05","2021-10-11","2021-10-11 11:19","4:22"
"1279/E/09/21","E05","2021-10-11","2021-10-11 09:23","4:22"
"1388/E/09/21","E09","2021-10-11","2021-10-11 09:37","4:15"
"1389/E/09/21","E09","2021-10-11","2021-10-11 09:30","4:15"
"1390/E/09/21","E09","2021-10-11","2021-10-11 09:44","4:15"
"1403/E/09/21","E07","2021-10-11","2021-10-11 10:30","3:59"
"1449/E/09/21","E09","2021-10-11","2021-10-11 07:20","1:36"
"1518/E/09/21","E04","2021-10-11","2021-10-11 09:51","0:53"
"1617/E/09/21","E02","2021-10-11","2021-10-11 18:09","0:36"
"1682/E/09/21","E02","2021-10-11","2021-10-11 18:30","0:35"
"1708/E/09/21","E02","2021-10-11","2021-10-11 18:37","0:35"
"1733/E/09/21","E07","2021-10-11","2021-10-12 06:50","3:17"
"1734/E/09/21","E07","2021-10-11","2021-10-12 11:06","3:41"
"1737/E/09/21","E09","2021-10-11","2021-10-11 10:03","5:18"
"1750/E/09/21","E05","2021-10-12","2021-10-12 14:54","3:53"
"1751/E/09/21","E05","2021-10-12","2021-10-12 15:01","3:53"
"1774/E/09/21","E08","2021-10-11","2021-10-11 07:41","1:15"
"1799/E/09/21","E02","2021-10-12","2021-10-12 15:15","1:16"
"1819/E/09/21","E07","2021-10-12","2021-10-12 15:29","2:51"
"1850/E/09/21","E08","2021-10-11","2021-10-11 07:58","1:15"
"1911/E/09/21","E05","2021-10-12","2021-10-12 16:39","1:28"
"1912/E/09/21","E05","2021-10-12","2021-10-12 16:32","3:53"
"1921/E/09/21","E05","2021-10-12","2021-10-12 16:18","4:20"
"1922/E/09/21","E05","2021-10-12","2021-10-12 16:25","3:26"
"1940/E/09/21","E05","2021-10-13","2021-10-13 17:28","0:30"
"1941/E/09/21","E05","2021-10-13","2021-10-13 17:21","0:34"
"1942/E/09/21","E05","2021-10-13","2021-10-13 17:14","0:20"
"1964/E/09/21","E08","2021-10-12","2021-10-12 15:08","5:31"
"1998/E/09/21","E05","2021-10-13","2021-10-13 17:42","1:41"
"2011/E/09/21","E02","2021-10-13","2021-10-13 18:38","1:19"
"2013/E/09/21","E08","2021-10-13","2021-10-13 18:17","4:46"
"2014/E/09/21","E07","2021-10-11","2021-10-12 11:34","3:56"
"2040/E/09/21","E05","2021-10-13","2021-10-13 18:24","1:57"
"2052/E/09/21","E06","2021-10-12","2021-10-12 17:00","3:40"
"2053/E/09/21","E08","2021-10-13","2021-10-13 18:45","3:56"
"2076/E/09/21","E06","2021-10-14","2021-10-14 15:28","1:12"
"2083/E/09/21","E06","2021-10-13","2021-10-14 14:32","1:16"
"2085/E/09/21","E08","2021-10-14","2021-10-14 14:11","3:33"
"2086/E/09/21","E02","2021-10-14","2021-10-14 15:49","1:43"
"2092/E/09/21","E02","2021-10-14","2021-10-14 15:56","0:45"
"2094/E/09/21","E07","2021-10-14","2021-10-14 16:24","5:20"
"2095/E/09/21","E07","2021-10-14","2021-10-14 16:31","5:20"
"2097/E/09/21","E07","2021-10-14","2021-10-14 16:45","5:20"
"2099/E/09/21","E07","2021-10-14","2021-10-14 16:03","1:46"
"2106/E/09/21","E08","2021-10-13","2021-10-14 14:25","5:27"
"2108/E/09/21","E04","2021-10-13","2021-10-13 19:20","0:42"
"2109/E/09/21","E05","2021-10-14","2021-10-14 16:52","1:55"
"2113/E/09/21","E05","2021-10-14","2021-10-14 15:21","1:13"
"2117/E/09/21","E05","2021-10-13","2021-10-13 19:34","1:36"
"2118/E/09/21","E04","2021-10-14","2021-10-14 17:13","3:34"
"2119/E/09/21","E05","2021-10-14","2021-10-14 17:06","2:05"
"2120/E/09/21","E03","2021-10-14","2021-10-14 16:59","2:05"
"2121/E/09/21","E02","2021-10-14","2021-10-14 17:41","2:11"
"2126/E/09/21","E05","2021-10-14","2021-10-14 18:30","2:02"
"2139/E/09/21","E07","2021-10-14","2021-10-14 18:23","3:57"
"2140/E/09/21","E07","2021-10-14","2021-10-14 18:16","3:57"
"2154/E/09/21","E07","2021-10-14","2021-10-14 18:37","2:21"
"2155/E/09/21","E07","2021-10-14","2021-10-14 18:02","3:50"
"2156/E/09/21","E07","2021-10-14","2021-10-14 18:09","3:05"
"2169/E/09/21","E05","2021-10-14","2021-10-14 18:44","0:30"
"2173/E/09/21","E04","2021-10-13","2021-10-13 19:41","4:38"
"2174/E/09/21","E04","2021-10-13","2021-10-13 19:48","3:50"
"2175/E/09/21","E05","2021-10-14","2021-10-14 17:48","1:46"
"2176/E/09/21","E04","2021-10-14","2021-10-15 10:36","1:02"
"2177/E/09/21","E05","2021-10-14","2021-10-15 10:29","2:14"
"2178/E/09/21","E05","2021-10-15","2021-10-15 11:18","4:37"
"2179/E/09/21","E04","2021-10-15","2021-10-15 11:11","0:53"
"2180/E/09/21","E03","2021-10-14","2021-10-14 19:12","2:59"
"2181/E/09/21","E05","2021-10-14","2021-10-14 19:05","2:25"
"2182/E/09/21","E05","2021-10-14","2021-10-14 18:58","1:32"
"2183/E/09/21","E02","2021-10-14","2021-10-14 18:51","0:48"
"2184/E/09/21","E02","2021-10-15","2021-10-15 11:04","1:29"
"2185/E/09/21","E03","2021-10-15","2021-10-15 10:57","1:00"
"2191/E/09/21","E05","2021-10-15","2021-10-15 12:07","4:08"
"2192/E/09/21","E05","2021-10-15","2021-10-15 12:00","4:08"
"2193/E/09/21","E03","2021-10-15","2021-10-15 11:46","4:20"
"2194/E/09/21","E03","2021-10-15","2021-10-15 11:53","0:44"
"2195/E/09/21","E05","2021-10-15","2021-10-15 11:39","4:20"
"2196/E/09/21","E05","2021-10-15","2021-10-15 11:25","4:20"
"2197/E/09/21","E05","2021-10-15","2021-10-15 11:32","2:20"
"2199/E/09/21","E05","2021-10-15","2021-10-15 12:56","2:04"
"2200/E/09/21","E07","2021-10-15","2021-10-15 12:14","3:36"
"2201/E/09/21","E09","2021-10-15","2021-10-15 10:50","5:22"
"2202/E/09/21","E07","2021-10-15","2021-10-15 13:10","2:54"
"2203/E/09/21","E05","2021-10-15","2021-10-15 13:03","2:15"
"2204/E/09/21","E07","2021-10-13","2021-10-14 06:55","5:16"
"2205/E/09/21","E06","2021-10-13","2021-10-13 20:02","2:53"
"2225/E/09/21","E02","2021-10-11","2021-10-11 07:34","1:00"
"2229/E/09/21","E05","2021-10-15","2021-10-15 13:24","2:37"
"2230/E/09/21","E07","2021-10-15","2021-10-15 13:17","4:04"
"2231/E/09/21","E05","2021-10-15","2021-10-15 12:49","1:08"
"2232/E/09/21","E05","2021-10-15","2021-10-15 12:42","1:08"
"2233/E/09/21","E05","2021-10-15","2021-10-15 12:35","1:13"
"2234/E/09/21","E04","2021-10-15","2021-10-15 12:21","0:34"
"2235/E/09/21","E02","2021-10-13","2021-10-13 19:55","1:48"
"2239/E/09/21","E05","2021-10-15","2021-10-15 13:52","1:13"
"2241/E/09/21","E08","2021-10-11","2021-10-11 15:42","4:00"
"2242/E/09/21","E08","2021-10-11","2021-10-11 15:49","1:15"
"2246/E/09/21","E02","2021-10-15","2021-10-15 13:59","0:53"
"2247/E/09/21","E02","2021-10-14","2021-10-15 10:15","1:01"
"2253/E/09/21","E02","2021-10-14","2021-10-15 10:43","1:33"
"2254/E/09/21","E04","2021-10-14","2021-10-15 10:22","1:37"
"2256/E/09/21","E05","2021-10-15","2021-10-18 07:04","4:11"
"2257/E/09/21","E05","2021-10-15","2021-10-18 06:57","1:59"
"2258/E/09/21","E06","2021-10-15","2021-10-15 12:28","3:33"
"2259/E/09/21","E05","2021-10-13","2021-10-13 17:07","0:56"
"2260/E/09/21","E05","2021-10-11","2021-10-11 18:44","0:27"
"2264/E/09/21","E09","2021-10-14","2021-10-14 19:26","4:40"
"2265/E/09/21","E09","2021-10-14","2021-10-14 19:19","4:45"
"2267/E/09/21","E06","2021-10-15","2021-10-15 14:06","2:57"
"2269/E/09/21","E02","2021-10-15","2021-10-15 16:05","3:23"
"2270/E/09/21","E04","2021-10-15","2021-10-15 15:58","0:38"
"2277/E/09/21","E08","2021-10-15","2021-10-15 13:45","4:53"
"2278/E/09/21","E08","2021-10-15","2021-10-15 13:31","4:27"
"2279/E/09/21","E08","2021-10-15","2021-10-15 13:38","4:27"
"2280/E/09/21","E07","2021-10-15","2021-10-15 16:12","4:12"
"2281/E/09/21","E07","2021-10-15","2021-10-15 16:19","4:12"
"2282/E/09/21","E07","2021-10-15","2021-10-15 15:51","3:31"
"2283/E/09/21","E05","2021-10-15","2021-10-15 14:13","1:42"
"2284/E/09/21","E02","2021-10-15","2021-10-15 16:26","1:04"
"2288/E/09/21","E05","2021-10-15","2021-10-15 15:44","1:02"
"2289/E/09/21","E02","2021-10-14","2021-10-15 09:05","4:09"
"2290/E/09/21","E05","2021-10-14","2021-10-15 06:28","2:30"
"2291/E/09/21","E05","2021-10-14","2021-10-15 06:21","2:30"
"2292/E/09/21","E05","2021-10-14","2021-10-15 06:07","2:30"
"2293/E/09/21","E05","2021-10-14","2021-10-15 06:14","2:30"
"2294/E/09/21","E05","2021-10-14","2021-10-15 07:20","2:30"
"2295/E/09/21","E05","2021-10-14","2021-10-15 07:27","2:30"
"2296/E/09/21","E05","2021-10-14","2021-10-14 19:40","2:30"
"2297/E/09/21","E05","2021-10-14","2021-10-14 19:33","2:30"
"2298/E/09/21","E05","2021-10-14","2021-10-15 08:58","2:30"
"2299/E/09/21","E05","2021-10-14","2021-10-15 08:51","2:30"
"2300/E/09/21","E08","2021-10-14","2021-10-15 08:37","3:56"
"2301/E/09/21","E08","2021-10-14","2021-10-15 08:44","3:56"
"2302/E/09/21","E08","2021-10-14","2021-10-15 08:02","3:56"
"2303/E/09/21","E08","2021-10-14","2021-10-15 07:55","3:56"
"2304/E/09/21","E08","2021-10-14","2021-10-15 08:16","3:56"
"2305/E/09/21","E08","2021-10-14","2021-10-15 08:09","3:56"
"2306/E/09/21","E08","2021-10-14","2021-10-15 08:23","3:56"
"2307/E/09/21","E08","2021-10-14","2021-10-15 08:30","3:56"
"2308/E/09/21","E08","2021-10-14","2021-10-15 07:46","3:56"
"2309/E/09/21","E08","2021-10-14","2021-10-15 07:39","3:56"
"2310/E/09/21","E03","2021-10-15","2021-10-15 16:40","1:34"
"2312/E/09/21","E04","2021-10-15","2021-10-15 17:15","1:09"
"2313/E/09/21","E04","2021-10-15","2021-10-15 17:08","0:42"
"2314/E/09/21","E05","2021-10-15","2021-10-15 17:01","3:49"
"2315/E/09/21","E05","2021-10-15","2021-10-15 16:54","1:11"
"2316/E/09/21","E09","2021-10-15","2021-10-15 16:47","1:36"
"2317/E/09/21","E02","2021-10-15","2021-10-15 17:22","1:25"
"2327/E/09/21","E03","2021-10-15","2021-10-15 17:43","4:43"
"2328/E/09/21","E07","2021-10-15","2021-10-15 17:36","3:00"
"2329/E/09/21","E07","2021-10-15","2021-10-15 17:29","3:10"
"2330/E/09/21","E03","2021-10-15","2021-10-18 06:26","4:16"
"2371/E/09/21","E03","2021-10-15","2021-10-18 07:18","4:31"
"2372/E/09/21","E03","2021-10-15","2021-10-18 08:24","4:31"
"2373/E/09/21","E03","2021-10-18","2021-10-18 08:31","1:26"
"2374/E/09/21","E05","2021-10-15","2021-10-18 08:59","3:51"
"2375/E/09/21","E05","2021-10-15","2021-10-18 08:52","2:42"
"2378/E/09/21","E06","2021-10-15","2021-10-15 17:50","1:41"
"2379/E/09/21","E05","2021-10-15","2021-10-18 09:06","4:27"
"2380/E/09/21","E05","2021-10-15","2021-10-15 18:53","0:59"
"2381/E/09/21","E08","2021-10-15","2021-10-15 17:57","2:47"
"2382/E/09/21","E05","2021-10-15","2021-10-15 16:33","1:10"
"2383/E/09/21","E08","2021-10-15","2021-10-18 07:25","4:29"
"2388/E/09/21","E06","2021-10-15","2021-10-18 06:47","1:24"
"2391/E/09/21","E07","2021-10-15","2021-10-18 08:45","3:49"
"2392/E/09/21","E03","2021-10-15","2021-10-18 10:47","4:24"
"2393/E/09/21","E03","2021-10-18","2021-10-18 10:54","2:04"
"2394/E/09/21","E03","2021-10-18","2021-10-18 11:23","4:20"
"2395/E/09/21","E03","2021-10-15","2021-10-18 11:16","1:14"
"2396/E/09/21","E05","2021-10-15","2021-10-18 07:46","2:59"
"2397/E/09/21","E04","2021-10-15","2021-10-18 07:39","2:04"
"2398/E/09/21","E05","2021-10-15","2021-10-15 19:00","1:02"
"2399/E/09/21","E06","2021-10-15","2021-10-18 07:32","2:13"
"2403/E/09/21","E04","2021-10-15","2021-10-18 09:56","4:34"
"2404/E/09/21","E04","2021-10-15","2021-10-18 09:13","1:40"
"2405/E/09/21","E07","2021-10-15","2021-10-18 06:33","3:43"
"2406/E/09/21","E04","2021-10-18","2021-10-18 12:23","2:57"
"2408/E/09/21","E02","2021-10-18","2021-10-18 13:05","1:39"
"2409/E/09/21","E04","2021-10-18","2021-10-18 12:58","2:59"
"2410/E/09/21","E02","2021-10-18","2021-10-18 12:51","1:06"
"2411/E/09/21","E04","2021-10-18","2021-10-18 12:44","0:42"
"2412/E/09/21","E09","2021-10-18","2021-10-18 12:37","2:57"
"2413/E/09/21","E09","2021-10-18","2021-10-18 12:30","1:36"
"2414/E/09/21","E04","2021-10-18","2021-10-18 14:01","1:02"
"2416/E/09/21","E02","2021-10-12","2021-10-12 17:35","1:14"
"2418/E/09/21","E02","2021-10-12","2021-10-12 17:21","1:27"
"2422/E/09/21","E02","2021-10-12","2021-10-12 17:49","0:40"
"2423/E/09/21","E04","2021-10-12","2021-10-12 17:42","4:05"
"2424/E/09/21","E05","2021-10-18","2021-10-18 14:08","4:29"
"2425/E/09/21","E05","2021-10-18","2021-10-18 14:15","1:23"
"2426/E/09/21","E09","2021-10-15","2021-10-18 06:40","4:40"
"2452/E/09/21","E09","2021-10-18","2021-10-18 15:18","1:36"
"2453/E/09/21","E04","2021-10-18","2021-10-18 15:11","0:46"
"2454/E/09/21","E09","2021-10-18","2021-10-18 15:46","4:40"
"2455/E/09/21","E05","2021-10-18","2021-10-18 12:16","2:03"
"2456/E/09/21","E05","2021-10-18","2021-10-18 12:09","3:15"
"2457/E/09/21","E05","2021-10-18","2021-10-18 12:02","2:23"
"2458/E/09/21","E05","2021-10-18","2021-10-18 10:39","2:23"
"2459/E/09/21","E05","2021-10-18","2021-10-18 10:24","2:18"
"2460/E/09/21","E05","2021-10-18","2021-10-18 11:55","3:38"
"2461/E/09/21","E05","2021-10-18","2021-10-18 10:32","3:38"
"2462/E/09/21","E05","2021-10-18","2021-10-18 11:08","4:24"
"2463/E/09/21","E05","2021-10-18","2021-10-18 11:01","4:24"
"2464/E/09/21","E05","2021-10-15","2021-10-18 11:48","4:24"
"2465/E/09/21","E05","2021-10-18","2021-10-18 10:10","4:24"
"2466/E/09/21","E05","2021-10-18","2021-10-18 10:17","4:24"
"2467/E/09/21","E05","2021-10-18","2021-10-18 10:03","3:03"
"2468/E/09/21","E05","2021-10-15","2021-10-18 09:46","4:05"
"2469/E/09/21","E05","2021-10-18","2021-10-18 09:39","2:13"
"2470/E/09/21","E05","2021-10-15","2021-10-18 09:32","1:17"
"2471/E/09/21","E05","2021-10-18","2021-10-18 11:41","4:05"
"2472/E/09/21","E05","2021-10-15","2021-10-18 11:34","1:17"
"2493/E/09/21","E03","2021-10-18","2021-10-19 07:48","4:20"
"2494/E/09/21","E03","2021-10-19","2021-10-19 07:55","1:14"
"2495/E/09/21","E03","2021-10-18","2021-10-19 06:26","4:20"
"2496/E/09/21","E03","2021-10-18","2021-10-18 15:53","3:49"
"2497/E/09/21","E02","2021-10-15","2021-10-15 14:27","0:35"
"2498/E/09/21","E05","2021-10-15","2021-10-15 14:20","1:23"
"2499/E/09/21","E05","2021-10-18","2021-10-18 13:47","1:10"
"2500/E/09/21","E05","2021-10-18","2021-10-18 13:54","1:28"
"2501/E/09/21","E05","2021-10-18","2021-10-18 13:40","3:40"
"2502/E/09/21","E05","2021-10-18","2021-10-18 13:33","2:00"
"2503/E/09/21","E05","2021-10-18","2021-10-18 13:26","1:28"
"2504/E/09/21","E05","2021-10-18","2021-10-18 13:19","1:24"
"2505/E/09/21","E05","2021-10-18","2021-10-18 13:12","1:50"
"2507/E/09/21","E05","2021-10-18","2021-10-18 14:22","1:37"
"2508/E/09/21","E07","2021-10-19","2021-10-19 12:35","3:44"
"2509/E/09/21","E07","2021-10-19","2021-10-19 12:42","2:40"
"2510/E/09/21","E08","2021-10-18","2021-10-18 16:28","3:56"
"2511/E/09/21","E08","2021-10-18","2021-10-18 16:21","3:56"
"2512/E/09/21","E08","2021-10-18","2021-10-18 16:14","3:56"
"2513/E/09/21","E03","2021-10-18","2021-10-18 16:07","1:45"
"2514/E/09/21","E05","2021-10-18","2021-10-18 16:00","1:31"
"2515/E/09/21","E06","2021-10-18","2021-10-18 15:32","1:31"
"2516/E/09/21","E05","2021-10-18","2021-10-18 15:25","1:34"
"2517/E/09/21","E04","2021-10-18","2021-10-18 15:04","0:46"
"2518/E/09/21","E09","2021-10-18","2021-10-18 14:57","3:00"
"2519/E/09/21","E08","2021-10-18","2021-10-18 15:39","2:19"
"2520/E/09/21","E07","2021-10-18","2021-10-18 14:43","1:54"
"2534/E/09/21","E04","2021-10-11","2021-10-12 12:06","3:54"
"2535/E/09/21","E04","2021-10-12","2021-10-12 12:13","3:54"
"2536/E/09/21","E04","2021-10-12","2021-10-12 12:20","2:04"
"2537/E/09/21","E04","2021-10-11","2021-10-12 11:41","4:23"
"2538/E/09/21","E04","2021-10-11","2021-10-12 11:59","4:23"
"2539/E/09/21","E05","2021-10-19","2021-10-19 12:01","3:18"
"2540/E/09/21","E05","2021-10-19","2021-10-19 11:54","4:41"
"2541/E/09/21","E05","2021-10-19","2021-10-19 11:05","1:20"
"2548/E/09/21","E02","2021-10-19","2021-10-19 13:24","0:57"
"2549/E/09/21","E02","2021-10-19","2021-10-19 13:17","1:49"
"2550/E/09/21","E03","2021-10-19","2021-10-19 13:10","0:42"
"2551/E/09/21","E03","2021-10-19","2021-10-19 12:49","0:43"
"2552/E/09/21","E02","2021-10-19","2021-10-19 12:22","0:49"
"2553/E/09/21","E03","2021-10-19","2021-10-19 12:15","0:50"
"2554/E/09/21","E08","2021-10-18","2021-10-18 14:29","3:34"
"2555/E/09/21","E09","2021-10-19","2021-10-19 13:38","4:40"
"2556/E/09/21","E09","2021-10-19","2021-10-19 13:31","4:45"
"2558/E/09/21","E02","2021-10-11","2021-10-11 13:02","2:08"
"2560/E/09/21","E02","2021-10-11","2021-10-11 12:55","2:08"
"2570/E/09/21","E02","2021-10-19","2021-10-19 14:13","1:33"
"2571/E/09/21","E09","2021-10-19","2021-10-19 14:06","4:40"
"2579/E/09/21","E05","2021-10-19","2021-10-19 13:52","1:03"
"2580/E/09/21","E04","2021-10-13","2021-10-13 20:30","0:42"
"2581/E/09/21","E02","2021-10-13","2021-10-13 20:23","0:54"
"2583/E/09/21","E02","2021-10-19","2021-10-19 14:20","1:15"
"2584/E/09/21","E09","2021-10-19","2021-10-19 15:09","4:40"
"2585/E/09/21","E09","2021-10-19","2021-10-19 15:02","4:40"
"2586/E/09/21","E02","2021-10-19","2021-10-19 14:55","0:40"
"2587/E/09/21","E04","2021-10-19","2021-10-19 14:48","3:54"
"2588/E/09/21","E04","2021-10-19","2021-10-19 14:41","3:54"
"2589/E/09/21","E04","2021-10-19","2021-10-19 14:34","3:01"
"2590/E/09/21","E04","2021-10-19","2021-10-19 14:27","2:09"
"2591/E/09/21","E08","2021-10-19","2021-10-19 13:59","2:28"
"2592/E/09/21","E08","2021-10-19","2021-10-19 13:45","3:07"
"2593/E/09/21","E03","2021-10-18","2021-10-18 16:35","2:37"
"2594/E/09/21","E04","2021-10-13","2021-10-13 20:37","4:14"
"2595/E/09/21","E08","2021-10-18","2021-10-18 14:50","2:05"
"2596/E/09/21","E04","2021-10-13","2021-10-13 20:44","3:54"
"2597/E/09/21","E04","2021-10-13","2021-10-13 20:51","3:54"
"2598/E/09/21","E04","2021-10-13","2021-10-14 06:20","3:54"
"2599/E/09/21","E04","2021-10-13","2021-10-14 07:10","3:54"
"2600/E/09/21","E04","2021-10-13","2021-10-14 07:17","2:04"
"2601/E/09/21","E08","2021-10-13","2021-10-13 20:58","1:15"
"2602/E/09/21","E03","2021-10-19","2021-10-20 06:14","4:43"
"2609/E/09/21","E02","2021-10-11","2021-10-11 14:32","0:56"
"2611/E/09/21","E02","2021-10-11","2021-10-11 14:25","1:39"
"2612/E/09/21","E02","2021-10-11","2021-10-11 14:18","0:56"
"2623/E/09/21","E02","2021-10-11","2021-10-11 14:11","0:56"
"2629/E/09/21","E02","2021-10-11","2021-10-11 14:04","0:56"
"3/E/10/21","E10","2021-10-19","2021-10-19 13:03","3:10"
"4/E/10/21","E10","2021-10-19","2021-10-19 12:56","3:10"
"5/E/10/21","E05","2021-10-19","2021-10-19 12:08","1:45"
"6/E/10/21","E07","2021-10-15","2021-10-18 07:11","7:08"
"7/E/10/21","E07","2021-10-15","2021-10-18 07:54","9:51"
"8/E/10/21","E08","2021-10-18","2021-10-18 14:36","4:38"
"9/E/10/21","E03","2021-10-19","2021-10-19 15:23","0:47"
"10/E/10/21","E05","2021-10-19","2021-10-19 15:16","0:55"
"13/E/10/21","E04","2021-10-19","2021-10-19 17:36","1:02"
"14/E/10/21","E05","2021-10-19","2021-10-19 17:29","1:37"
"15/E/10/21","E03","2021-10-19","2021-10-19 17:22","1:55"
"16/E/10/21","E03","2021-10-19","2021-10-19 17:15","0:41"
"17/E/10/21","E02","2021-10-19","2021-10-19 15:51","0:41"
"18/E/10/21","E05","2021-10-19","2021-10-19 15:44","1:22"
"19/E/10/21","E05","2021-10-19","2021-10-19 15:37","2:32"
"20/E/10/21","E05","2021-10-19","2021-10-19 15:30","2:59"
"21/E/10/21","E02","2021-10-11","2021-10-11 12:01","0:35"
"27/E/10/21","E02","2021-10-11","2021-10-11 11:54","0:34"
"28/E/10/21","E03","2021-10-18","2021-10-19 10:35","4:17"
"29/E/10/21","E03","2021-10-18","2021-10-19 10:21","4:17"
"30/E/10/21","E03","2021-10-18","2021-10-19 10:28","4:17"
"31/E/10/21","E03","2021-10-19","2021-10-19 10:58","4:17"
"32/E/10/21","E03","2021-10-19","2021-10-19 11:47","4:17"
"33/E/10/21","E03","2021-10-19","2021-10-19 11:12","4:17"
"34/E/10/21","E03","2021-10-18","2021-10-19 10:14","4:17"
"35/E/10/21","E03","2021-10-19","2021-10-19 11:33","4:17"
"36/E/10/21","E03","2021-10-19","2021-10-19 11:40","4:17"
"37/E/10/21","E03","2021-10-18","2021-10-19 10:42","4:17"
"38/E/10/21","E03","2021-10-18","2021-10-19 11:26","4:17"
"39/E/10/21","E03","2021-10-18","2021-10-19 11:19","0:41"
"40/E/10/21","E03","2021-10-18","2021-10-19 09:04","4:43"
"41/E/10/21","E03","2021-10-18","2021-10-19 08:44","4:43"
"42/E/10/21","E03","2021-10-18","2021-10-19 09:11","4:43"
"43/E/10/21","E03","2021-10-18","2021-10-19 09:32","4:43"
"44/E/10/21","E03","2021-10-19","2021-10-19 08:51","4:43"
"45/E/10/21","E03","2021-10-18","2021-10-19 09:39","4:43"
"46/E/10/21","E03","2021-10-19","2021-10-19 09:46","4:43"
"47/E/10/21","E03","2021-10-18","2021-10-19 09:25","4:43"
"48/E/10/21","E03","2021-10-18","2021-10-19 10:00","4:43"
